created_at_local,driver_id,passenger_id,state,country_id,fare
2017-11-17 15:12:50,29,106,CANCELLED_DRIVER,1,136.61
2016-10-09 23:03:20,26,108,COMPLETED,1,14.36
2017-04-23 22:19:41,39,103,COMPLETED,1,231.93
2013-04-10 20:45:55,29,105,COMPLETED,3,132.15
2014-07-12 18:15:04,3,106,COMPLETED,3,95.02
2017-08-28 19:02:52,17,106,COMPLETED,3,346.22
2013-08-01 09:04:28,17,105,CANCELLED_DRIVER,1,229.98
2016-09-03 04:43:14,1,108,COMPLETED,1,328.95
2014-02-06 09:19:53,3,104,COMPLETED,2,130.16
2014-10-19 01:52:56,19,107,CANCELLED_DRIVER,3,168.39
2014-04-04 03:41:02,12,106,COMPLETED,2,27.50
2013-12-30 18:01:25,21,105,COMPLETED,2,119.70
2016-11-01 09:43:56,18,104,COMPLETED,3,185.21
2017-07-09 02:58:01,30,108,COMPLETED,3,342.06
2013-04-07 03:11:53,2,101,CANCELLED_DRIVER,1,194.00
2016-10-21 13:46:32,40,106,CANCELLED_PASSENGER,2,224.45
2014-08-05 04:00:24,22,101,COMPLETED,2,181.93
2016-05-02 01:28:50,20,104,CANCELLED_DRIVER,2,40.49
2018-02-05 15:45:10,5,103,CANCELLED_PASSENGER,3,201.48
2017-07-19 17:01:52,46,103,CANCELLED_DRIVER,2,179.40
2017-02-08 06:22:01,25,100,COMPLETED,1,6.10
2017-11-04 02:59:04,44,102,COMPLETED,3,144.96
2017-09-08 14:07:12,49,108,COMPLETED,2,76.00
2013-09-18 12:06:23,20,107,COMPLETED,1,349.61
2015-12-31 15:32:56,25,108,COMPLETED,2,321.98
2015-12-17 17:32:03,10,102,CANCELLED_PASSENGER,1,188.08
2013-12-02 23:34:57,19,102,CANCELLED_DRIVER,1,196.26
2016-07-03 22:17:32,1,106,COMPLETED,2,24.65
2018-01-19 23:57:04,23,106,COMPLETED,2,274.73
2013-05-23 14:52:03,23,107,COMPLETED,1,314.15
2015-05-13 03:43:47,1,104,COMPLETED,1,126.94
2016-10-21 09:59:22,34,102,COMPLETED,1,312.05
2018-02-06 07:54:47,4,105,COMPLETED,2,298.01
2014-01-22 14:38:10,7,107,COMPLETED,1,126.78
2015-12-31 01:15:08,9,105,CANCELLED_DRIVER,1,80.80
2017-05-05 06:58:53,15,105,COMPLETED,3,129.36
2016-06-22 04:16:08,25,100,CANCELLED_DRIVER,1,266.43
2014-08-07 09:50:20,7,105,COMPLETED,3,318.17
2013-11-16 16:00:57,17,108,CANCELLED_PASSENGER,2,254.60
2015-06-28 14:06:35,26,104,COMPLETED,3,222.10
2014-02-16 13:08:59,7,102,COMPLETED,3,181.06
2018-03-07 11:13:28,14,104,CANCELLED_DRIVER,3,19.32
2014-11-27 08:02:40,16,108,COMPLETED,1,257.71
2014-07-12 12:47:37,3,107,CANCELLED_DRIVER,1,15.72
2016-12-26 19:27:19,46,104,COMPLETED,3,250.15
2013-04-17 11:34:51,42,107,COMPLETED,1,334.85
2016-07-03 12:43:25,50,106,COMPLETED,1,74.68
2013-12-15 05:41:43,5,107,CANCELLED_DRIVER,2,161.33
2016-01-24 14:53:50,40,107,CANCELLED_PASSENGER,2,315.97
2017-01-08 03:08:16,15,104,COMPLETED,3,260.80
2016-12-05 05:58:25,6,105,CANCELLED_DRIVER,2,323.38
2016-10-01 04:59:40,44,103,COMPLETED,2,308.70
2016-10-21 06:09:21,45,107,COMPLETED,2,198.43
2013-09-06 17:22:47,39,106,CANCELLED_DRIVER,2,72.80
2016-07-04 11:19:08,1,103,COMPLETED,1,33.43
2016-02-29 14:19:14,13,105,COMPLETED,1,194.35
2016-11-27 13:24:47,32,100,COMPLETED,1,29.94
2014-09-20 20:39:39,26,108,COMPLETED,1,73.47
2017-05-08 05:41:34,5,105,COMPLETED,2,207.73
2017-07-12 05:21:00,35,108,COMPLETED,1,101.69
2014-04-30 15:52:41,8,104,CANCELLED_DRIVER,1,321.32
2015-11-01 16:56:39,9,108,COMPLETED,1,324.43
2015-01-15 06:31:04,29,104,CANCELLED_DRIVER,3,165.70
2017-03-30 10:57:07,19,104,COMPLETED,1,281.53
2013-05-27 06:45:09,5,108,CANCELLED_DRIVER,1,307.05
2015-06-16 04:55:50,11,107,COMPLETED,1,227.25
2017-08-15 12:05:19,9,107,COMPLETED,3,193.48
2013-05-03 06:58:57,48,108,CANCELLED_PASSENGER,1,317.54
2017-01-08 14:52:08,20,104,COMPLETED,2,99.00
2016-02-03 23:59:57,44,103,CANCELLED_PASSENGER,3,31.62
2013-04-18 18:37:15,11,108,COMPLETED,2,337.37
2015-01-30 10:25:21,45,105,COMPLETED,1,171.29
2016-11-04 02:47:20,28,107,CANCELLED_DRIVER,3,266.73
2015-03-09 13:11:56,49,106,COMPLETED,2,235.43
2014-09-28 14:27:15,15,104,COMPLETED,1,217.87
2017-02-14 22:42:23,9,106,COMPLETED,1,349.34
2013-05-23 22:23:11,19,106,COMPLETED,3,65.76
